赤経時,赤経分,赤経秒,赤緯符号,赤緯度,赤緯分,赤緯秒,視等級
19,15,33.29,1,73,21,18.8,4.45
19,16,13.04,1,21,23,25.6,4.76
19,16,22.1,1,38,8,1.4,4.35
19,16,28.6,0,69,11,26.7,6.25
19,16,31.02,1,4,50,5.4,5.59
19,17,6.11,1,53,22,5.4,3.8
19,17,38.09,0,18,57,10.4,4.88
19,17,43.64,1,23,1,32.0,5.46
19,17,49.0,1,11,35,43.4,5.28
19,18,32.49,1,1,5,6.3,5.1
19,18,50.93,1,0,20,20.4,6.4
19,19,39.35,1,12,22,28.7,5.53
19,19,53.04,1,11,32,5.7,6.03
19,20,32.84,0,5,24,57.1,4.98
19,20,35.68,0,0,53,31.8,5.46
19,20,40.07,1,65,42,51.9,4.6
19,21,40.38,0,17,50,50.1,3.92
19,21,43.62,0,15,57,18.0,4.52
19,21,50.83,0,18,18,29.4,5.84
19,22,38.29,0,44,27,32.1,3.96
19,22,50.88,1,26,15,44.7,5.22
19,22,51.18,0,54,25,25.4,5.03
19,23,13.06,0,44,47,58.7,4.27
19,23,53.15,0,40,36,56.3,3.96
19,24,7.57,1,29,37,16.7,4.99
19,24,22.08,1,16,56,15.9,6.27
19,24,57.77,1,11,56,34.3,5.17
19,25,16.45,0,24,30,30.4,5.02
19,25,28.54,1,19,47,54.7,5.14
19,25,29.75,1,3,6,52.5,3.36
19,25,29.67,0,23,57,44.7,5.45
19,26,9.12,1,36,19,4.3,5.17
19,26,13.24,1,20,5,52.2,5.6
19,26,19.13,0,21,46,36.1,5.57
19,26,31.09,1,0,20,18.9,4.64
19,27,25.97,1,52,19,13.8,5.73
19,28,42.41,1,24,39,54.6,4.44
19,28,57.08,1,24,46,7.3,5.82
19,29,0.99,1,1,57,1.9,5.79
19,29,20.9,1,20,16,47.2,6.34
19,29,42.34,1,51,43,46.1,3.76
19,30,34.57,0,55,6,36.1,6.29
19,30,39.82,0,2,47,19.9,5.03
19,30,43.29,1,27,57,34.9,3.05
19,30,45.4,1,27,57,55.0,5.12
19,31,46.32,1,34,27,10.7,4.74
19,32,20.59,1,69,39,55.4,4.67
19,34,5.23,1,7,22,45.5,4.45
19,34,34.89,1,19,46,24.2,5.0
19,34,50.92,1,29,27,46.5,5.39
19,35,7.25,0,10,33,37.6,5.12
19,35,12.99,0,48,5,56.8,4.88
19,35,48.3,1,36,56,40.4,6.03
19,36,1.65,0,24,43,8.5,5.64
19,36,26.54,1,50,13,13.7,4.49
19,36,42.39,0,24,53,0.8,4.59
19,36,43.28,0,1,17,11.6,4.36
19,36,53.45,0,7,1,38.9,4.93
19,37,17.38,1,16,27,46.0,5.67
19,37,47.26,0,4,38,51.0,5.45
19,39,11.64,1,5,23,52.0,5.18
19,39,22.6,1,30,9,11.6,4.68
19,39,26.47,1,42,49,5.6,5.41
19,39,49.46,0,23,25,39.4,6.33
19,40,5.78,1,18,0,50.2,4.39
19,40,43.31,0,0,37,16.7,5.64
19,40,43.34,0,16,17,35.3,5.3
19,41,2.93,1,17,28,34.0,4.39
19,41,49.09,1,50,31,31.6,5.99
19,42,12.81,1,12,11,35.8,6.33
19,42,31.09,0,16,7,26.3,5.06
19,42,34.01,1,11,49,35.8,5.28
19,43,42.92,1,25,46,18.7,5.5
19,44,16.55,1,37,21,15.4,4.89
19,44,34.19,1,13,18,10.1,6.25
19,44,58.44,1,45,7,50.5,2.86
19,45,39.92,1,7,36,47.4,5.89
19,46,15.57,1,10,36,47.8,2.72
19,46,21.82,0,19,45,39.2,4.87
19,46,25.58,1,33,43,43.3,5.0
19,47,23.27,1,18,32,3.3,3.68
19,48,1.1,0,56,21,44.2,5.33
19,48,10.21,1,70,16,4.2,3.84
19,48,42.05,1,11,48,57.3,5.75
19,48,58.65,1,19,8,31.1,5.01
19,50,33.94,1,32,54,50.9,7.91
19,50,33.99,1,38,43,19.8,5.18
19,50,37.73,1,52,59,17.4,5.03
19,50,46.68,1,8,52,2.6,0.76
19,50,46.8,0,10,45,48.9,5.38
19,51,1.5,1,10,24,57.8,5.12
19,51,4.09,1,22,36,36.3,4.9
19,52,12.01,0,19,2,41.5,5.88
19,52,21.77,1,18,40,18.8,6.24
19,52,28.36,1,1,0,20.4,3.87
19,53,17.37,1,57,31,24.5,5.14
19,53,27.68,1,24,4,46.3,4.57
19,54,8.27,0,8,34,27.0,5.76
19,54,14.82,1,8,27,41.9,4.71
19,54,37.65,0,8,13,38.0,5.7
19,54,38.06,0,8,14,13.1,6.49
19,54,44.77,1,0,16,25.2,5.6
19,55,15.68,0,41,52,6.3,4.12
19,55,18.77,1,6,24,28.6,3.71
19,55,37.82,1,52,26,20.5,4.91
19,55,50.23,0,26,17,58.9,4.7
19,55,51.76,1,38,29,12.1,4.95
19,56,1.26,1,16,38,5.3,5.71
19,56,14.23,1,11,25,25.4,5.28
19,56,18.4,1,35,5,0.6,3.89
19,56,56.82,0,27,10,11.5,4.54
19,57,45.44,1,16,47,20.8,5.54
19,57,57.02,0,15,29,28.5,5.01
19,58,45.39,1,19,29,31.5,3.51
19,58,57.18,0,26,11,45.0,4.84
19,59,10.58,1,23,6,4.6,5.68
19,59,36.69,1,76,28,53.5,6.2
19,59,44.17,0,35,16,34.5,4.37
19,59,51.28,0,34,41,51.5,5.3
19,59,55.2,1,37,2,34.4,5.15
20,0,3.31,1,17,30,59.5,5.33
20,0,23.11,0,66,56,56.0,5.75
20,0,35.39,0,72,54,36.7,3.97
20,1,6.01,1,27,45,12.8,4.66
20,1,21.55,1,50,6,16.8,5.06
20,1,28.53,1,64,49,15.6,5.22
20,1,52.4,0,66,56,37.7,5.32
20,1,58.58,0,13,38,14.1,5.69
20,2,1.37,1,24,56,16.3,5.23
20,2,20.16,1,64,38,3.8,6.27
20,2,39.46,0,27,42,35.6,4.43
20,2,49.05,1,67,52,24.4,4.51
20,4,6.47,1,17,4,16.2,5.8
20,4,8.31,1,7,16,40.6,5.51
20,4,23.15,0,0,42,32.5,5.67
20,5,9.47,1,19,59,27.2,5.09
20,5,26.33,0,12,39,54.2,6.53
20,5,32.73,1,61,59,42.9,5.4
20,6,21.93,1,35,58,24.7,5.38
20,6,53.4,1,23,36,51.9,5.08
20,7,23.17,0,52,52,50.9,4.93
20,8,1.75,0,0,40,40.9,5.97
20,8,41.86,0,66,10,45.6,3.55
20,8,53.32,1,77,42,40.9,4.38
20,9,25.62,1,36,50,22.5,4.93
20,9,56.61,1,20,54,53.2,6.51
20,10,33.52,1,26,54,14.9,5.51
20,11,18.26,0,0,49,17.3,3.24
20,11,34.74,1,62,4,42.1,5.7
20,11,47.97,1,26,48,32.5,5.51
20,11,57.9,0,12,23,32.5,6.34
20,12,0.7,1,26,28,43.8,5.91
20,12,25.76,0,12,37,1.3,5.84
20,13,13.87,0,1,0,33.4,5.44
20,13,18.04,1,46,48,56.4,4.8
20,13,23.8,1,56,34,3.1,4.28
20,13,37.9,1,46,44,28.8,3.8
20,14,14.52,1,28,41,41.5,5.19
20,14,16.59,1,15,11,50.9,4.94
20,14,31.98,1,36,48,22.1,4.93
20,15,28.32,1,47,42,51.1,3.96
20,15,30.24,1,23,30,32.1,5.18
20,15,46.16,1,27,48,51.2,4.5
20,16,19.78,1,21,35,55.5,6.11
20,16,22.8,0,12,20,13.5,6.3
20,16,47.08,1,24,40,16.1,5.3
20,17,38.86,0,12,30,29.6,4.3
20,17,47.2,1,38,1,58.6,4.77
20,18,1.38,0,21,48,35.6,5.86
20,18,3.22,0,12,32,41.5,3.58
20,18,28.63,1,36,59,59.1,5.58
20,18,39.07,1,34,58,58.0,5.14
20,19,23.6,0,19,7,6.6,5.28
20,19,36.7,1,62,15,26.7,5.71
20,20,39.81,0,12,45,32.6,4.77
20,20,46.52,0,14,47,5.6,6.09
20,21,0.65,0,14,46,53.0,3.05
20,22,3.43,1,24,26,46.0,5.5
20,22,13.7,1,40,15,24.1,2.23
20,22,27.48,0,42,2,57.7,5.6
20,23,51.6,1,32,11,24.7,4.43
20,23,53.19,0,42,25,22.5,5.64
20,25,38.85,0,56,44,5.6,1.94
20,27,2.21,1,49,22,59.6,5.73
20,27,19.2,0,18,12,42.1,5.08
20,27,34.27,1,38,26,25.9,5.63
20,28,14.45,1,81,25,21.6,5.38
20,28,24.89,0,3,21,27.9,6.12
20,28,51.62,0,17,48,49.2,4.77
20,29,20.39,1,36,27,17.0,5.9
20,29,23.73,1,30,22,6.8,4.01
20,29,27.31,1,81,5,26.7,5.96
20,29,34.83,1,62,59,38.9,4.21
20,29,38.96,0,2,53,7.7,4.91
20,29,52.58,0,18,35,10.2,6.74
20,29,53.89,0,18,34,58.7,5.94
20,30,3.53,1,48,57,5.6,4.94
20,30,17.95,1,10,53,45.3,6.03
20,30,59.23,1,36,56,9.1,6.21
20,31,18.81,1,49,13,13.3,5.44
20,31,30.4,1,74,57,16.8,5.18
20,33,12.76,1,11,18,12.0,4.03
20,33,54.19,1,35,15,3.1,4.61
20,33,55.06,0,44,30,57.5,5.12
20,33,57.0,1,13,1,37.9,5.39
20,35,18.51,1,14,40,27.1,4.64
20,35,34.77,0,60,34,52.7,4.75
20,36,8.32,1,25,52,57.4,6.4
20,36,43.63,0,2,32,59.7,4.91
20,37,4.66,1,26,27,43.1,5.59
20,37,31.77,1,31,34,21.1,6.32
20,37,32.87,1,14,35,42.7,3.64
20,37,33.99,0,47,17,30.0,3.11
20,37,35.24,0,61,31,47.1,4.86
20,37,49.1,1,11,22,39.7,5.42
20,38,20.27,0,1,6,18.3,4.31
20,38,31.29,1,21,12,4.2,4.81
20,38,31.91,1,24,6,57.5,5.06
20,38,43.98,1,13,18,54.5,5.69
20,39,7.59,1,10,5,10.1,5.07
20,39,16.32,0,14,57,17.0,5.24
20,39,24.83,1,0,29,11.4,5.15
20,39,38.25,1,15,54,43.4,3.77
20,40,2.27,0,60,32,51.0,5.11
20,40,2.96,0,18,8,19.0,5.15
20,41,2.54,1,32,18,26.3,5.53
20,41,16.21,1,14,34,58.4,6.01
20,41,25.91,1,45,16,49.2,1.25
20,41,43.74,0,75,21,1.5,6.51
20,41,57.06,0,66,45,38.3,5.14
20,42,2.52,0,76,10,50.0,5.99
20,42,12.63,1,50,20,24.1,5.41
20,42,35.1,1,82,31,52.0,5.75
20,43,10.98,1,66,39,26.5,5.59
20,43,27.55,1,15,4,28.9,4.43
20,44,2.19,0,51,55,15.0,4.51
20,44,52.52,1,25,16,15.8,4.92
20,44,57.56,0,66,12,11.7,3.42
20,45,17.27,1,61,50,12.5,3.41
20,45,39.76,1,30,43,10.8,4.22
20,46,5.77,0,25,16,13.9,4.13
20,46,9.97,0,21,30,50.4,5.91
20,46,12.43,1,33,58,10.0,2.48
20,46,38.87,1,16,7,28.6,5.15
20,46,39.52,1,16,7,29.2,4.27
20,47,24.53,1,36,29,26.7,4.53
20,47,40.53,0,9,29,44.5,3.78
20,47,44.24,0,5,1,39.4,4.43
20,47,48.33,1,6,0,29.7,5.57
20,48,29.0,0,43,59,17.8,5.11
20,48,56.29,1,46,6,50.9,4.81
20,49,18.28,0,68,46,35.0,5.41
20,49,28.93,0,46,13,36.8,4.9
20,49,37.74,1,12,32,41.6,6.01
20,49,48.24,1,7,51,51.0,6.32
20,49,58.08,0,33,46,46.8,4.89
20,50,4.83,1,44,3,32.3,5.06
20,51,25.69,0,5,37,35.9,5.99
20,51,30.05,0,51,36,29.4,5.06
20,51,49.3,0,26,55,8.9,4.12
20,51,58.76,0,33,10,40.7,6.06
20,52,7.73,1,27,5,49.7,4.56
20,52,8.69,0,5,30,25.4,5.55
20,52,39.21,0,8,58,59.7,4.73
20,53,14.75,1,44,23,14.2,4.8
20,54,33.64,1,28,3,27.5,5.03
20,54,47.85,0,17,55,22.3,5.78
20,54,48.58,0,58,27,14.7,3.67
20,55,36.68,1,13,43,17.6,5.19
20,55,38.55,1,12,34,6.6,5.54
20,56,54.03,0,9,41,51.1,5.49
20,57,10.41,1,41,10,1.9,3.94
20,58,16.35,1,22,19,33.3,5.3
20,58,25.96,1,10,50,21.7,5.51
20,59,4.54,1,4,17,37.8,5.3
20,59,36.13,0,19,2,6.8,6.26
20,59,49.55,1,47,31,15.4,4.74
21,0,33.81,0,4,43,47.7,6.21
21,1,10.92,1,46,9,20.8,5.38
21,1,17.46,0,32,15,28.0,4.67
21,2,57.97,0,38,37,52.3,5.32
21,4,4.71,0,5,49,23.0,5.53
21,4,24.32,0,19,51,17.8,4.82
21,4,34.64,1,5,30,10.3,5.63
21,4,43.03,0,77,1,22.3,5.13
21,4,55.86,1,43,55,40.3,3.72
21,5,14.23,0,54,43,37.0,5.17
21,5,26.79,1,5,57,30.6,5.94
21,5,56.78,0,17,13,57.8,4.08
21,6,1.12,0,30,7,29.8,5.69
21,6,25.5,0,41,23,9.4,5.55
21,6,36.09,1,47,38,54.3,4.56
21,6,50.84,1,38,44,29.4,5.2
21,6,52.19,1,38,44,3.9,6.05
21,7,7.69,0,25,0,20.7,4.49
21,8,33.61,0,21,11,36.7,5.3
21,8,46.01,0,88,57,23.4,5.45
21,9,32.93,0,20,33,22.8,6.25
21,9,35.59,0,11,22,18.0,4.5
21,10,20.47,1,10,7,55.0,4.7
21,10,31.31,1,10,2,56.0,6.07
21,12,56.18,1,30,13,37.5,3.21
21,13,20.44,0,70,7,34.4,5.06
21,14,28.79,1,10,0,27.8,4.47
21,14,47.35,1,38,2,39.6,3.74
21,15,37.89,0,20,39,6.1,5.17
21,15,44.83,0,15,10,17.4,5.31
21,15,49.4,1,5,14,53.1,3.92
21,17,24.95,1,39,23,40.9,4.22
21,17,55.07,1,34,53,48.8,4.41
21,17,56.25,0,32,10,20.9,4.71
21,17,57.28,0,17,59,6.5,5.4
21,18,11.07,0,4,31,10.2,5.83
21,18,15.64,0,17,27,44.2,7.07
21,18,27.18,1,43,56,45.5,5.04
21,18,34.58,1,62,35,7.6,2.45
21,19,22.21,1,64,52,18.6,5.19
21,19,51.88,0,53,26,57.4,4.39
21,20,45.58,0,40,48,34.2,4.8
21,21,4.33,0,4,33,36.5,5.87
21,21,4.8,1,7,21,16.4,5.81
21,22,5.13,1,19,48,15.7,4.08
21,22,14.78,0,16,50,4.4,4.28
21,22,53.58,1,6,48,40.0,5.16
21,22,56.27,0,9,19,9.4,5.99
21,24,9.6,0,20,51,5.6,5.38
21,24,11.44,0,12,52,41.3,5.48
21,24,24.8,0,41,0,24.1,5.76
21,24,51.68,0,3,23,53.6,6.38
21,25,13.02,0,9,44,53.3,5.71
21,25,16.96,0,3,33,23.7,5.48
21,25,47.02,1,36,40,2.7,5.93
21,26,15.44,0,54,39,38.0,6.1
21,26,26.49,0,65,22,5.3,4.21
21,26,40.03,0,22,24,41.0,3.77
21,27,14.83,0,21,11,46.1,5.78
21,27,21.36,1,37,7,0.5,5.3
21,27,40.03,1,27,36,30.8,5.39
21,27,46.16,1,66,48,32.9,5.42
21,28,39.58,1,70,33,38.5,3.23
21,28,43.32,0,21,48,25.8,4.5
21,29,3.73,0,31,14,18.7,6.52
21,29,26.91,1,46,32,25.2,5.22
21,29,56.88,1,23,38,19.8,4.52
21,31,33.52,0,5,34,16.2,2.9
21,32,5.86,0,41,10,45.6,5.29
21,32,14.58,0,33,56,40.6,5.97
21,33,58.87,1,45,35,31.4,3.98
21,34,46.48,1,38,32,1.8,4.87
21,34,51.07,0,20,5,3.8,5.7
21,36,10.9,0,26,10,17.2,5.73
21,36,48.75,0,33,2,52.4,6.1
21,36,56.98,1,40,24,48.6,5.04
21,37,4.82,0,19,27,57.6,4.51
21,37,43.61,1,6,37,6.2,6.19
21,37,45.04,0,7,51,14.9,4.68
21,37,45.37,1,19,19,6.9,5.46
21,37,55.23,1,62,4,55.0,4.76
21,38,31.87,1,5,46,18.0,5.66
21,39,33.28,1,2,14,37.5,5.1
21,40,5.34,0,16,39,44.1,3.69
21,40,11.06,1,43,16,25.7,5.09
21,41,28.47,0,77,23,22.1,3.73
21,41,32.93,0,14,2,48.7,5.16
21,41,34.27,1,40,48,19.2,6.07
21,41,55.08,1,71,18,40.3,4.55
21,42,0.64,0,23,15,45.5,5.24
21,42,5.66,1,51,11,22.7,4.69
21,42,10.12,1,1,17,7.0,5.66
21,42,15.44,1,5,40,48.5,5.3
21,42,22.94,1,41,4,37.3,5.73
21,42,39.42,0,18,51,58.7,4.72
21,43,4.4,0,14,23,59.1,5.88
21,43,25.63,1,38,17,1.0,5.69
21,43,30.45,1,58,46,48.2,4.23
21,44,0.98,0,14,44,57.8,5.96
21,44,8.4,1,28,44,35.6,4.49
21,44,11.14,1,9,52,30.0,2.38
21,44,30.69,1,17,21,0.2,4.34
21,44,38.7,1,25,38,42.0,4.14
21,44,56.79,0,33,1,32.0,4.35
21,45,0.25,0,9,4,56.7,5.1
21,45,26.93,1,61,7,14.9,4.25
21,46,4.36,1,22,56,56.0,5.29
21,46,16.26,0,9,16,33.4,6.0
21,46,32.08,0,11,21,57.4,5.57
21,46,47.61,1,49,18,34.5,4.23
21,47,2.29,0,16,7,35.6,2.85
21,47,13.96,1,2,41,10.1,5.63
21,47,25.31,1,60,41,33.7,5.53
21,47,44.17,0,30,53,53.9,5.02
21,49,50.68,1,30,10,27.4,5.07
21,50,8.64,1,17,17,9.4,5.34
21,50,47.23,0,69,37,45.9,5.52
21,50,54.25,0,82,43,7.8,5.27
21,52,29.96,1,28,47,37.3,5.52
21,53,3.76,1,25,55,30.5,5.09
21,53,17.58,0,13,33,6.5,5.08
21,53,55.65,0,37,21,53.4,3.0
21,54,53.16,1,56,36,40.4,5.74
21,56,14.04,0,57,53,58.6,6.17
21,56,56.39,1,12,4,35.5,5.54
21,57,55.03,0,54,59,33.2,4.4
21,58,30.07,0,59,0,44.0,6.13
21,59,15.1,1,73,10,49.0,5.04
22,0,7.92,1,6,43,2.8,6.0
22,0,50.22,0,28,27,13.5,5.43
22,1,5.01,1,0,36,17.1,5.6
22,1,5.32,1,13,7,11.9,5.61
22,1,9.24,1,8,15,25.8,5.65
22,2,4.58,1,58,0,1.3,5.55
22,2,26.25,0,16,57,53.4,6.39
22,3,16.43,0,6,31,20.7,5.55
22,3,17.44,0,56,46,47.3,4.69
22,3,18.83,0,2,9,19.2,4.74
22,3,19.02,1,11,23,11.6,5.83
22,3,47.16,1,64,37,39.9,4.26
22,3,52.93,1,63,7,11.2,5.26
22,4,23.83,0,29,54,59.5,6.45
22,4,47.43,0,0,54,22.5,5.29
22,5,0.48,1,62,47,7.9,5.27
22,5,8.79,1,62,16,47.4,5.07
22,5,34.65,1,28,57,50.4,5.69
22,5,40.69,1,5,3,29.8,4.86
22,5,47.03,0,0,19,11.4,2.95
22,5,50.95,0,59,38,9.4,5.62
22,6,6.9,0,39,32,35.0,4.47
22,6,26.21,0,13,52,10.3,4.29
22,7,0.47,1,25,20,42.2,3.77
22,7,50.33,1,21,42,11.1,5.79
22,8,13.88,0,46,57,38.2,1.73
22,8,22.95,0,32,59,18.2,4.5
22,8,25.93,0,34,2,37.4,4.99
22,8,58.99,0,18,31,10.5,5.8
22,9,13.68,1,33,10,21.0,5.58
22,9,48.37,1,72,20,28.3,4.79
22,9,59.25,1,33,10,41.8,4.28
22,10,8.48,0,32,32,54.4,4.94
22,10,11.82,1,6,11,52.0,3.52
22,10,30.18,1,20,58,40.8,6.45
22,10,37.46,0,11,33,53.9,5.43
22,10,51.26,1,58,12,4.5,3.39
22,11,30.58,1,59,24,52.3,5.05
22,12,25.74,0,14,11,37.8,6.04
22,14,18.02,0,21,4,28.9,5.33
22,14,18.74,0,27,46,0.9,5.45
22,15,1.68,1,57,2,36.5,4.18
22,15,36.88,0,41,20,48.3,4.79
22,15,58.17,1,37,44,55.4,4.14
22,16,26.57,0,41,37,37.9,5.11
22,16,48.04,0,12,49,53.2,5.34
22,16,49.97,0,7,46,59.7,4.17
22,17,6.5,0,5,23,14.0,5.75
22,17,50.7,0,77,30,41.7,5.49
22,18,12.59,1,62,48,15.7,5.75
22,18,30.18,0,60,15,34.2,2.87
22,19,0.7,0,13,18,17.9,5.96
22,20,1.48,0,80,26,22.7,5.09
22,20,11.91,0,7,49,16.0,5.35
22,20,27.56,1,5,47,22.2,5.37
22,21,1.53,1,46,32,11.6,4.55
22,21,19.33,1,28,19,49.9,4.78
22,21,31.07,1,12,12,18.6,4.82
22,21,35.58,0,21,35,52.9,5.12
22,21,39.3,0,1,23,14.5,3.86
22,22,44.18,0,45,56,52.5,6.42
22,23,7.79,0,45,55,42.0,5.62
22,23,30.79,0,24,45,45.6,5.53
22,23,33.64,1,52,13,46.2,4.42
22,23,39.36,1,20,50,53.8,6.2
22,24,6.87,0,4,50,13.2,5.79
22,24,27.03,0,13,31,45.9,5.76
22,24,31.0,1,49,28,35.0,4.55
22,24,34.39,0,72,15,13.6,5.28
22,25,16.61,1,1,22,38.6,4.8
22,26,34.15,0,16,44,31.7,5.55
22,26,37.22,1,4,23,37.1,5.76
22,26,42.45,1,78,47,9.4,5.83
22,27,5.31,1,65,7,56.2,5.52
22,27,19.87,0,64,57,59.0,4.51
22,27,51.48,1,4,41,47.1,4.78
22,28,39.18,0,39,7,53.0,5.47
22,28,49.8,0,0,1,12.2,3.65
22,29,7.95,1,9,7,44.7,5.6
22,29,10.25,1,58,24,54.7,4.07
22,29,16.15,0,43,29,44.0,3.97
22,29,31.82,1,47,42,24.8,4.34
22,29,45.45,0,43,44,57.2,4.12
22,29,52.97,1,78,49,27.6,5.45
22,29,57.95,1,4,25,55.4,5.51
22,30,1.79,1,32,34,21.6,5.64
22,30,17.33,0,14,35,8.3,6.36
22,30,29.26,1,43,7,24.2,4.52
22,30,38.82,0,10,40,40.4,4.82
22,30,53.75,0,26,4,24.8,6.43
22,31,17.38,1,50,16,56.8,3.76
22,31,30.29,0,32,20,45.7,4.29
22,31,37.83,0,85,58,2.6,5.76
22,31,41.28,0,10,54,19.7,6.39
22,32,35.38,1,20,13,47.8,6.43
22,33,0.01,0,61,58,55.5,4.91
22,34,2.89,0,1,34,27.0,5.88
22,34,41.5,0,20,42,28.3,5.21
22,35,21.33,0,0,7,2.5,4.04
22,35,45.78,1,73,38,35.3,5.08
22,35,52.28,1,39,38,3.6,5.73
22,36,29.27,0,40,34,57.0,6.28
22,36,58.82,0,40,35,27.1,5.85
22,37,22.47,1,51,32,43.3,4.64
22,37,45.42,0,4,13,39.9,5.04
22,38,39.05,1,63,35,4.3,5.19
22,38,52.62,1,19,31,21.0,5.84
22,39,15.68,1,39,3,1.0,4.89
22,39,47.01,1,19,40,52.1,6.33
22,40,30.78,1,44,16,34.6,4.5
22,40,39.33,0,27,2,37.0,4.18
22,41,27.67,1,10,49,53.0,3.41
22,41,28.65,1,40,13,31.7,5.25
22,41,45.41,1,29,18,27.7,4.8
22,42,22.08,0,29,21,39.6,6.12
22,42,39.93,0,46,53,4.4,2.07
22,43,0.13,1,30,13,16.7,2.93
22,43,14.25,0,6,57,46.5,6.4
22,43,29.97,0,41,24,50.8,4.84
22,43,35.25,0,18,49,49.1,4.68
22,44,5.49,1,41,49,9.2,5.11
22,45,28.19,1,19,21,59.1,6.27
22,45,37.85,0,53,30,0.6,4.84
22,46,3.72,0,81,22,53.8,4.13
22,46,31.84,1,23,33,56.4,3.97
22,46,41.44,1,12,10,26.7,4.2
22,47,33.19,0,19,36,46.3,5.24
22,47,42.75,0,14,3,23.1,5.68
22,48,30.19,0,10,33,19.8,6.19
22,48,33.2,0,51,19,0.1,3.49
22,49,35.51,0,13,35,33.1,4.05
22,49,40.91,1,66,12,2.6,3.5
22,50,0.1,1,24,36,6.1,3.51
22,50,21.77,1,41,57,12.3,5.91
22,50,22.75,0,80,7,25.7,5.32
22,51,20.94,0,29,32,10.6,5.99
22,52,1.95,1,43,18,44.5,4.95
22,52,23.77,1,9,50,8.0,5.16
22,52,31.56,0,32,52,31.6,4.46
22,52,36.86,0,7,34,46.8,3.73
22,53,28.69,0,11,36,59.5,5.8
22,53,37.74,0,48,35,53.1,6.03
22,54,34.13,0,7,12,16.3,6.2
22,54,39.04,0,15,49,14.7,3.27
22,54,39.56,0,70,4,26.0,6.04
22,54,45.6,0,16,16,18.3,5.53
22,54,59.47,1,1,3,53.6,6.11
22,55,13.62,1,8,48,57.9,4.91
22,55,56.89,0,32,32,22.9,4.2
22,56,23.63,1,41,36,14.0,5.6
22,56,47.82,0,47,58,9.2,5.72
22,57,27.85,1,20,46,7.3,5.45
22,57,38.83,0,29,37,18.6,1.17
22,59,11.8,1,11,43,44.2,5.76
22,59,27.4,1,0,57,47.1,5.43
23,0,37.88,1,0,11,9.0,6.22
23,0,52.87,0,52,45,14.8,4.11
23,1,23.65,0,7,3,40.1,6.23
23,1,55.25,1,42,19,33.5,3.62
23,2,32.56,0,6,34,26.1,6.18
23,2,36.34,1,42,45,28.1,5.09
23,3,29.76,0,34,44,58.6,5.12
23,3,46.33,1,28,4,56.8,2.44
23,3,52.61,1,3,49,12.3,4.48
23,4,10.83,1,50,3,6.1,4.64
23,4,39.57,0,53,57,52.7,5.37
23,4,45.62,1,15,12,19.3,2.49
23,5,9.71,0,7,41,37.7,5.44
23,6,36.81,1,59,25,11.2,4.84
23,6,40.81,0,23,44,35.2,4.48
23,6,52.77,0,43,31,13.2,4.28
23,6,53.6,0,38,53,32.3,5.62
23,7,0.26,1,9,24,34.3,4.54
23,7,6.74,1,25,28,6.0,4.76
23,7,39.28,1,46,23,14.3,5.3
23,7,45.25,1,49,17,43.6,5.68
23,7,53.84,1,75,23,15.3,4.41
23,8,40.84,1,2,7,39.4,5.42
23,9,26.76,0,21,10,20.9,3.68
23,9,31.45,1,8,40,37.8,5.05
23,9,44.14,1,59,19,57.7,5.68
23,9,54.88,0,22,27,27.3,4.71
23,10,1.47,1,9,49,19.6,5.39
23,10,21.43,0,45,14,47.9,3.88
23,10,27.36,1,43,32,41.1,5.91
23,11,44.19,1,8,43,12.5,5.15
23,11,49.31,1,26,50,51.3,6.19
23,12,32.92,1,49,24,21.5,4.53
23,14,19.33,0,6,2,54.7,4.22
23,15,46.28,1,28,14,52.5,6.51
23,15,53.28,0,9,5,15.7,4.24
23,16,50.95,0,7,43,35.3,4.93
23,17,9.49,1,3,16,56.1,3.7
23,17,25.81,0,58,14,9.3,3.99
23,17,44.62,1,49,0,55.0,4.82
23,17,54.2,0,9,10,57.0,4.41
23,18,9.79,0,40,49,26.6,5.54
23,18,23.33,1,41,46,25.3,5.98
23,18,37.41,1,68,6,41.1,4.75
23,18,49.43,0,32,31,54.6,4.41
23,18,57.65,0,9,36,38.6,4.99
23,19,6.51,0,13,27,30.4,5.2
23,19,23.86,0,5,7,27.5,5.56
23,19,29.79,1,48,37,30.7,5.44
23,19,52.38,1,42,4,40.9,5.81
23,20,20.54,1,5,22,53.2,5.05
23,20,38.22,1,23,44,25.3,4.58
23,20,49.5,1,30,24,54.3,5.58
23,20,53.17,1,38,10,56.9,5.77
23,21,54.93,1,31,48,44.9,5.35
23,22,39.1,0,15,2,21.8,5.19
23,22,40.5,1,20,49,43.5,6.28
23,22,58.3,0,20,6,1.2,3.96
23,23,4.56,1,12,18,50.2,5.09
23,24,50.25,1,62,16,58.2,4.96
23,24,50.82,1,32,23,5.5,5.56
23,25,22.66,1,23,24,14.4,4.42
23,26,2.82,0,20,38,30.7,4.38
23,26,36.54,0,52,43,18.9,5.53
23,26,55.91,1,1,15,21.0,4.95
23,27,7.33,1,42,54,43.1,5.75
23,27,14.77,1,1,7,21.7,6.26
23,27,40.37,1,25,10,2.5,5.99
23,27,58.17,1,6,22,44.8,4.27
23,28,3.57,0,87,28,56.1,5.5
23,29,9.26,1,12,45,37.8,4.54
23,31,17.2,1,39,14,11.0,5.22
23,31,42.04,0,21,22,10.0,6.24
23,31,57.56,0,1,5,9.3,6.39
